id,age,S0,K_size,S0_tier,S6_nmb,C_nmb,E_nmb,drop_pct,rms_df,CER,k_seq,f_seq,agree_nmb_topsis,agree_nmb_knee
1,2,64.0,1,高,38.80672008601601,1000.0,25.193279913983993,39.36449986559999,0.0,39.6931246512659,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)",0,0
2,1,58.0,2,低,37.495434412032,828.0,20.504565587968003,35.352699289600004,1.2649110640673518,40.381250529192734,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 8, 6)",0,0
3,1,59.0,3,中,37.736142446592005,890.0,21.263857553407995,36.040436531199994,1.4142135623730951,41.855058413771125,"(1, 1, 1, 1, 1, 1)","(6, 9, 10, 10, 10, 10)",0,0
4,4,56.0,2,低,37.763950952448,780.0,18.236049047552,32.5643732992,1.4832396974191326,42.772422796521646,"(1, 1, 1, 1, 1, 1)","(5, 6, 9, 10, 10, 10)",0,0
5,1,58.0,2,低,37.495434412032,828.0,20.504565587968003,35.352699289600004,1.2649110640673518,40.381250529192734,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 8, 6)",0,0
9,5,57.0,1,低,37.637509152384,804.0,19.362490847616,33.9692821888,1.4832396974191326,41.52358321703182,"(1, 1, 1, 1, 1, 1)","(5, 8, 9, 10, 10, 10)",0,0
11,3,61.0,2,中,36.987655081984016,950.0,24.012344918015984,39.364499865599974,0.0,39.56298325896668,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)",0,1
12,1,63.0,2,高,38.20036508467201,1000.0,24.799634915327992,39.36449986559999,0.0,40.32317424890504,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)",0,1
15,4,59.0,2,中,37.736142446592005,890.0,21.263857553407995,36.040436531199994,1.4142135623730951,41.855058413771125,"(1, 1, 1, 1, 1, 1)","(6, 9, 10, 10, 10, 10)",0,0
29,2,62.0,1,高,37.59401008332801,1000.0,24.40598991667199,39.36449986559999,0.0,40.97354802711319,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)",0,0
