样本,λ,S6,C_total,E,NMB,k_seq,f_seq
1,0,50.56,700.0,13.44,-700.0,"(1, 1, 1, 1, 1, 1)","(10, 5, 5, 5, 5, 5)"
1,5,50.56,700.0,13.44,-632.8,"(1, 1, 1, 1, 1, 1)","(10, 5, 5, 5, 5, 5)"
1,10,50.56,700.0,13.44,-565.6,"(1, 1, 1, 1, 1, 1)","(10, 5, 5, 5, 5, 5)"
1,15,50.56,700.0,13.44,-498.4,"(1, 1, 1, 1, 1, 1)","(10, 5, 5, 5, 5, 5)"
1,20,50.56,700.0,13.44,-431.2,"(1, 1, 1, 1, 1, 1)","(10, 5, 5, 5, 5, 5)"
1,25,45.48,820.0,18.52,-357.1,"(1, 1, 1, 1, 1, 1)","(10, 5, 10, 5, 10, 5)"
1,30,38.81,1000.0,25.19,-244.2,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)"
1,35,38.81,1000.0,25.19,-118.2,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)"
1,40,38.81,1000.0,25.19,7.7,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)"
1,45,38.81,1000.0,25.19,133.7,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)"
1,50,38.81,1000.0,25.19,259.7,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)"
1,55,38.81,1000.0,25.19,385.6,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)"
1,60,38.81,1000.0,25.19,511.6,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)"
1,65,38.81,1000.0,25.19,637.6,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)"
1,70,38.81,1000.0,25.19,763.5,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)"
1,75,38.81,1000.0,25.19,889.5,"(1, 1, 1, 1, 1, 1)","(10, 10, 10, 10, 10, 10)"
